Composition,Structure,Str1,stable structure,elem,USFE,SurfEne,ISIS,Number,EleNeg_Miedema,EleDensity_Miedema,V0_Miedema,Period,Group,M_Num2,Mass,Radius_Coval,VaporHeat,Ion_Pot_1,Ion_Pot_2,Ion_Pot_3,Radius_vDW,EleNeg_Pauling,No_Spectral_lines,MaxR_Ele_in_Solid,Heat_Capacity,BoilingT,MeltingT,Heat_Fusion,Heat_Sublimation,CohEnergy,DebyeT,Therm_Conduc,Ele_Conduc,S298,Electron_Affinity,Y_wiki,B_wiki,G_wiki,WorkFunc,Possion_exp,NsVal,NpVal,NdVal,Nval,NsUnfill,NpUnfill,NdUnfill,NUnfill,Va_Activa,DFTBh,DFTGh,DFTYoung,DFTv0,NDFTC11,NDFTC12,NDFTC44,DFTBhvGh,DFTGvb,DFTGV,DFTpoisson,ratio_bh,Gb2pih,BGsq,GGB32,PackingEff,SpaceGroup,NfVal,NfUnfill,Va_Form,DFTC11,DFTC12,DFTC44,DFTC13,DFTC33,NDFTCxx,FT_Thomson_exp,FT_Thomson_dft,FT_Rice_92_exp,FT_Rice_92_dft,FT_Niu_exp,FT_Niu_dft,FT_Mazhnik_exp,FT_Mazhnik_dft,FT_Rice_68_exp,FT_Rice_68_dft,Fracture_toughness
Ti5.9 Cr29.4 Fe29.4 Ni29.4 Al5.9,FCC,0.0,0.0,0.0,0.704276233806,2.68536,10.410951165999997,24.997,4.8173200000000005,5.09685,7.3647,3.9410000000000003,8.059,59.236,53.37891,132.709,355.17799999999994,7.13205,16.852089999999997,32.09141999999999,182.41299999999998,1.77345,1417.1580000000001,0.7502999999999999,24799.12236,3036.0570000000002,1837.4289999999999,15305.56092,410373.45699999994,4.25524,505.73199999999997,0.93191,1.17854,27.184459999999998,0.613915,213.834,160.914,84.39200000000001,4.668089999999999,0.2798003356681,1.7060000000000002,0.0,5.703999999999999,7.468999999999999,0.0,0.0,3.7060000000000004,4.295,3.25476,164.72941156999997,98.93704713,243.2233599491674,11.682130792999999,268.4643917500097,112.85953410000981,122.94613557499021,1.9647138421822998,3.0198950431692997,1089.8624161863265,0.2639815792695,0.8592923797188,12.6181600476984,1.3830575471436,49.586515823955196,0.72275061244,225.52299999999997,0.0,0.0,2.2090899999999998,268.4643917500097,112.85953410000981,122.94613557499021,112.85953410000981,268.4643917500097,107.8982333249817,35.47769826790071,37.998493929280144,12.847265424752049,13.76010172824489,175.53668765464394,192.3027034552527,11.651526831739513,12.070070234376233,15.23143469626027,16.16917746003981,33.5
Cr21 Fe20 Co20 Ni21 Al18,BCC,0.0,0.0,0.0,0.630198301071,2.2119000000000004,8.10397527,23.86,4.8305,4.8814,7.462300000000002,3.82,9.1,62.48,51.0573,128.61,347.71,7.250300000000001,17.308000000000003,32.0488,184.24,1.7814999999999999,1157.86,0.8608999999999999,24698.9761,2983.28,1694.95,14645.8459,397406.94,4.137600000000001,486.84,1.1751,1.6691,27.759400000000007,0.62587,197.19,155.08,76.19,4.6969,0.294476795487,1.79,0.0,5.33,7.3,0.0,0.0,2.87,3.98,3.0288000000000004,163.8296646,73.1035565,190.67372641456103,12.15972268,243.18329250000002,124.15108075,88.63205625,2.3744772216260004,2.148148486848,836.8690242835489,0.311763306347,0.9193383981820001,10.615912875818001,1.5357257678549998,14.998854728393,0.7157551466,220.44,0.0,0.0,1.9890999999999999,243.18329250000002,124.15108075,88.63205625,124.15108075,243.18329250000002,78.926739458327,30.910503239799784,30.655830151964015,11.666670908883125,11.570548659365578,164.83426453033962,165.95339283895393,11.555496076629664,11.691723555942987,14.693987211205386,14.532782577996272,9.0
Cr22.25 Fe20 Co20 Ni22.25 Al15.5,BCC,0.0,0.0,0.0,0.64972387315975,2.259275,8.3423756075,24.185,4.848625,4.94565,7.385175,3.845,8.975,62.08,51.766425,128.8725,349.3475,7.280675000000001,17.270500000000002,32.1773,184.04,1.785875,1175.435,0.829525,24706.763724999997,2992.13,1719.8875,14771.973275000002,399809.115,4.1596,489.64,1.138975,1.6054749999999998,27.718649999999997,0.6379575,201.4275,157.43,77.9275,4.7105250000000005,0.29237811689575,1.7775,0.0,5.4925,7.425,0.0,0.0,2.9575,3.955,3.0823,166.09674785000004,74.446074125,194.09053041093725,12.02646053,247.197560625,125.54446043749998,90.18044906250002,2.3476163741585,2.193810730708,848.7696164069853,0.31024232513075,0.9258088743095001,10.8300872095405,1.5274898945487498,15.358610898809248,0.7150013248499999,220.49,0.0,0.0,2.0279749999999996,247.197560625,125.54446043749998,90.18044906250002,125.54446043749998,247.197560625,80.39581607291076,31.547088812880922,31.231092270307034,11.962560702427867,11.84273576882721,167.6532942382353,168.315625928089,11.615951373211539,11.745612487402994,14.841027025558281,14.654739079475092,11.0
Cr22.25 Fe20 Co20 Ni22.25 Al15.5,FCC,0.0,0.0,0.0,0.58239241481975,2.391275,8.855927207499999,24.185,4.848625,4.94565,7.385175,3.845,8.975,62.08,51.766425,128.8725,349.3475,7.280675000000001,17.270500000000002,32.1773,184.04,1.785875,1175.435,0.829525,24706.763724999997,2992.13,1719.8875,14771.973275000002,399809.115,4.1596,489.64,1.138975,1.6054749999999998,27.718649999999997,0.6379575,201.4275,157.43,77.9275,4.7105250000000005,0.29237811689575,1.7775,0.0,5.4925,7.425,0.0,0.0,2.9575,3.955,3.0823,166.25608185,92.51947772500002,230.85541551325724,11.84445553,259.8137859583401,119.47511177084002,117.03769372915998,2.0966334320985,2.811685356168,1022.9133436258853,0.27865709297075003,0.8222812562695002,11.535066279160498,1.43119717194875,39.35955329054925,0.72706247285,220.49,0.0,0.0,2.017975,259.8137859583401,119.47511177084002,117.03769372915998,119.47511177084002,259.8137859583401,101.41490818401074,32.45558950632166,35.02599334193572,11.32576633355181,12.222739510371163,167.22773334795355,187.25117023078295,11.58646615116258,12.109445811521429,14.841027025558281,15.820569193958686,11.0
Cr23.5 Fe20 Co20 Ni23.5 Al13,FCC,0.0,0.0,0.0,0.6019179869085,2.43865,9.094327544999999,24.51,4.86675,5.0099,7.30805,3.87,8.85,61.68,52.47554999999999,129.135,350.985,7.31105,17.233,32.3058,183.84,1.7902499999999997,1193.01,0.79815,24714.551349999998,3000.98,1744.825,14898.10065,402211.29,4.1815999999999995,492.44,1.10285,1.54185,27.6779,0.6500450000000001,205.665,159.78,79.665,4.72415,0.2902794383045,1.765,0.0,5.655,7.55,0.0,0.0,3.045,3.93,3.1358000000000006,168.5231651,93.86199535,234.27221950963352,11.71119338,263.82805408334,120.86849145833999,118.58608654166,2.069772584631,2.857347600028,1034.8139357493214,0.27713611175450004,0.8287517323970002,11.749240612883,1.4229612986425,39.719309460965505,0.7263086511,220.54,0.0,0.0,2.05685,263.82805408334,120.86849145833999,118.58608654166,120.86849145833999,263.82805408334,102.8839847985945,33.0898515716851,35.589456771584224,11.624485630267793,12.502598506193587,170.01810868701043,189.528657703037,11.643633421548405,12.14247303883952,14.986306581712793,15.929917947556948,53.0
Cr1 Co1 Ni1,FCC,0.0,0.0,0.0,0.7026679480333332,2.513333333333333,9.782849,26.333333333333332,4.983333333333333,5.3,6.843333333333334,4.0,8.333333333333334,60.0,56.54,129.66666666666666,364.0,7.416666666666667,17.23,33.550000000000004,181.33333333333334,1.8166666666666667,852.6666666666666,0.6233333333333332,24672.539999999997,3033.3333333333335,1877.0,15560.94,415191.0,4.31,508.3333333333333,0.9500000000000001,1.3099999999999998,27.793333333333333,0.8316666666666667,229.33333333333334,173.33333333333334,88.66666666666667,4.883333333333334,0.2806974230666667,1.6666666666666667,0.0,6.666666666666667,8.333333333333334,0.0,0.0,3.3333333333333335,3.6666666666666665,3.4233333333333333,181.15888666666663,85.47729666666665,221.57373816113332,11.131976,273.23581666666666,135.11769166666667,106.19414166666667,2.1241348069666666,2.575752200966667,946.1343005369666,0.2964956798,0.8796528112666667,11.301922859166666,1.4573900144333332,19.047488824966667,0.7203785866666667,216.0,0.0,0.0,2.2133333333333334,273.23581666666666,135.11769166666667,106.19414166666667,135.11769166666667,273.23581666666666,93.81578194443334,35.202979611362615,34.949989220874876,13.161774706328956,13.067186050504182,185.24647200045558,185.9447500427814,11.988960098757458,12.111475010400618,15.77809315483729,15.586199147901366,273.3
Ta1 Nb1 W1 Mo1,BCC,0.0,0.0,0.0,1.063837706,2.705,10.89061575,57.5,4.3875,5.055,10.14,5.5,5.5,50.0,138.4125,162.5,706.5,7.42275,15.879999999999999,25.925,210.75,1.9049999999999998,464.25,0.42250000000000004,24483.52,5356.25,3158.25,30270.565,752786.5,7.8475,341.25,1.06,1.3074999999999999,34.72985,0.70075,257.75,227.5,97.0,4.425,0.324424526375,1.5,0.0,4.0,12.5,0.0,0.0,6.0,6.5,4.4375,236.34166749999997,87.35123525,230.59418934845,17.210051,372.953201875,168.03174437500002,80.895673375,3.662465705025,1.754422407925,1454.2401670588752,0.3486169127,1.2247448714,17.0268699675,1.8523043674250002,15.645633500375,0.68017476,229.0,7.0,0.0,3.095,372.953201875,168.03174437500002,80.895673375,168.03174437500002,372.953201875,88.084025166675,39.41509342758187,38.09166152958937,17.478397714592177,16.891529409845155,238.69331745736898,230.8704587791876,14.693317715535338,14.406619928559916,16.97261627000944,16.201739301022958,0.2
Zr1 Ti1 Ta1 Nb1,BCC,0.0,0.0,0.0,0.348563915925,2.01,3.57547225,44.0,3.8375000000000004,3.7624999999999997,11.5475,5.0,4.5,47.5,103.2375,167.25,607.75,6.3125,14.1475,25.759999999999998,199.25,1.4925000000000002,441.25,0.705,24891.732500000002,4680.0,2529.25,24150.7175,646441.75,6.692500000000001,306.5,0.39249999999999996,0.48,36.910450000000004,0.43725,118.75,144.6,46.0,4.2325,0.35349590599999997,1.75,0.0,2.75,8.0,0.0,0.0,7.25,7.5,3.2,144.26583499999998,38.2599105,104.688245073925,19.29134975,190.427091875,121.18352812500001,46.498698375000004,4.0808556462,0.67629721245,729.59194273945,0.373619937575,0.9659258263,6.062839491550001,1.9827126962750001,3.400247260575,0.71032763,211.5,3.5,0.0,2.565,190.427091875,121.18352812500001,46.498698375000004,121.18352812500001,190.427091875,42.539726208325,23.917803882975452,22.16057558931957,7.042866998061057,6.525431316340409,133.56423000447586,121.66924811410253,10.610506257299484,10.242148870627613,11.649376891976477,11.030538226910432,28.5
Zr23.75 Ti23.75 Ta23.75 Nb23.75 Mo5,BCC,0.0,0.0,0.0,0.39953757246875,2.055,4.1684830875,43.9,3.878125,3.851875,11.440125,5.0,4.575,47.725,102.87262500000001,166.5875,607.3625,6.353425,14.226125,25.951999999999998,199.7375,1.5258750000000003,433.7875,0.69475,24836.196875,4701.0,2547.5375,24324.825625,647258.1625,6.698875,313.675,0.441875,0.5505,36.4929275,0.4527375,129.2625,148.87,49.7,4.250875,0.34970999959000004,1.7125,0.0,2.8625,7.9,0.2875,0.0,7.1375,7.425,3.2625,150.32454325,42.221619975,114.81191851489875,19.1245746625,204.20353978125002,123.38314421875,49.15068595625,3.9897717273550004,0.7652107082274999,786.8482456273175,0.37029577859124996,0.9788667785549999,6.9048197106775,1.95872986030125,4.381261719031249,0.7088199865,212.375,0.0,0.0,2.58425,204.20353978125002,123.38314421875,49.15068595625,123.38314421875,204.20353978125002,46.23718989790875,25.06458770735845,23.476592012052965,7.814810791618593,7.319694492814529,140.66317612204668,130.28098203823043,10.99484045532366,10.662683013317675,12.135634974486846,11.535011312440625,22.5
Zr22.5 Ti22.5 Ta22.5 Nb22.5 Mo10,BCC,0.0,0.0,0.0,0.45051122901249996,2.1,4.761493925,43.8,3.91875,3.94125,11.33275,5.0,4.65,47.95,102.50775,165.925,606.975,6.394349999999999,14.304750000000002,26.144000000000002,200.225,1.5592499999999998,426.325,0.6845,24780.66125,4722.0,2565.825,24498.93375,648074.575,6.705250000000001,320.85,0.4912499999999999,0.621,36.075404999999996,0.468225,139.775,153.14,53.4,4.26925,0.34592409318,1.675,0.0,2.975,7.8,0.325,0.0,7.025,7.35,3.325,156.3832515,46.18332945,124.9355919558725,18.957799575,217.9799876875,125.5827603125,51.802673537500006,3.898687808509999,0.854124204005,844.104548515185,0.36697161960749997,0.99180773081,7.746799929804999,1.9347470243275,5.362276177487501,0.707312343,213.25,0.0,0.0,2.6035000000000004,217.9799876875,125.5827603125,51.802673537500006,125.5827603125,217.9799876875,49.934653587492505,26.18762995889067,24.755441260296706,8.576781781240227,8.107721772500161,147.66569183883956,138.7721744419485,11.354546955358881,11.056660722932834,12.600575786031772,12.015773961712345,20.0
Zr1 Ti1 Ta1 Nb1 Mo1,BCC,0.0,0.0,0.0,0.5524585421,2.19,5.9475156,43.6,4.0,4.119999999999999,11.117999999999999,5.0,4.8,48.4,101.77799999999999,164.6,606.2,6.4762,14.462,26.528,201.2,1.6260000000000001,411.4,0.6639999999999999,24669.590000000004,4764.0,2602.4,24847.15,649707.4,6.718000000000001,335.2,0.59,0.7619999999999999,35.24036,0.4992,160.8,161.68,60.8,4.306,0.33835228036,1.6,0.0,3.2,7.6,0.4,0.0,6.8,7.2,3.45,168.500668,54.106748399999994,145.18293883782002,18.6242494,245.53288350000003,129.9819925,57.10664870000001,3.71651997082,1.03195119556,958.61715429092,0.36032330164,1.01768963532,9.430760368060001,1.8867813523800003,7.3243050944000005,0.7042970559999999,215.0,0.0,0.0,2.6420000000000003,245.53288350000003,129.9819925,57.10664870000001,129.9819925,245.53288350000003,57.329580966660004,28.37203145725228,27.220588190037148,10.07634952973787,9.667413537910702,161.42088957751145,155.45558434662655,12.009014592766725,11.775619450315563,13.475484553457763,12.916845278879487,18.7
